Total,Less than 5 mins,5 to 10 Mins,10 to 15 Mins,15 to 20 Mins,20 to 25 Mins,25 to 30 Mins,30 to 35 Mins,35 to 40 Mins,40 to 45 Mins,45 to 60 Mins,60 to 90 Mins,More than 90 Mins,Total Population,Mean Time,Mean Time 2,tract
982.0,7.0,68.0,152.0,261.0,152.0,75.0,158.0,0.0,44.0,60.0,0.0,5.0,2956.0,23.06262729124236,21.018329938900205,100
935.0,21.0,166.0,161.0,184.0,122.0,10.0,117.0,19.0,52.0,74.0,0.0,9.0,2309.0,21.581283422459894,20.02139037433155,201
2184.0,23.0,118.0,408.0,553.0,444.0,98.0,261.0,0.0,21.0,136.0,88.0,34.0,4116.0,23.605311355311354,22.513736263736263,202
1376.0,29.0,23.0,352.0,245.0,224.0,69.0,150.0,49.0,12.0,131.0,51.0,41.0,2250.0,24.584120639534884,25.265261627906977,301
1860.0,36.0,397.0,258.0,337.0,226.0,55.0,342.0,57.0,21.0,94.0,9.0,28.0,3042.0,20.734408602150538,19.739247311827956,302
2317.0,16.0,235.0,524.0,367.0,297.0,159.0,290.0,66.0,68.0,205.0,90.0,0.0,3607.0,25.11167457919724,22.05438066465257,400
1447.0,6.0,141.0,248.0,348.0,228.0,103.0,162.0,47.0,73.0,40.0,21.0,30.0,3045.0,22.142363510711817,21.52384243261921,500
1934.0,0.0,108.0,296.0,598.0,178.0,251.0,238.0,27.0,47.0,128.0,20.0,43.0,3196.0,23.205532574974146,22.686142709410547,600
2341.0,49.0,162.0,518.0,345.0,465.0,150.0,273.0,34.0,72.0,182.0,51.0,40.0,4342.0,23.524348568987612,24.141392567278942,700
2759.0,17.0,293.0,719.0,499.0,398.0,47.0,472.0,16.0,44.0,121.0,75.0,58.0,5230.0,21.756161652772743,21.786879304095688,800
2486.0,16.0,162.0,484.0,604.0,458.0,183.0,154.0,86.0,60.0,191.0,31.0,57.0,3310.0,22.684131134352373,22.982703137570393,901
1261.0,0.0,12.0,78.0,265.0,264.0,71.0,281.0,11.0,47.0,49.0,113.0,70.0,2208.0,28.705194290245835,30.321173671689134,902
2538.0,34.0,232.0,599.0,370.0,298.0,189.0,361.0,93.0,41.0,86.0,235.0,0.0,4327.0,26.325453112687157,22.95311268715524,1000
1610.0,0.0,51.0,269.0,469.0,344.0,200.0,162.0,56.0,11.0,23.0,25.0,0.0,3083.0,22.4305900621118,19.888198757763973,1100
954.0,0.0,7.0,140.0,161.0,214.0,99.0,194.0,0.0,0.0,37.0,102.0,0.0,2478.0,29.41745283018868,25.455974842767297,1201
1988.0,15.0,50.0,327.0,540.0,360.0,205.0,157.0,74.0,101.0,104.0,55.0,0.0,3132.0,24.883551307847082,22.125251509054326,1202
1851.0,40.0,58.0,301.0,491.0,355.0,81.0,291.0,12.0,40.0,110.0,72.0,0.0,2761.0,24.80551053484603,21.7882225823879,1301
2140.0,26.0,158.0,506.0,374.0,365.0,135.0,355.0,0.0,46.0,111.0,53.0,11.0,3329.0,23.069042056074768,20.726635514018692,1302
1898.0,21.0,274.0,357.0,339.0,288.0,58.0,178.0,104.0,146.0,41.0,43.0,49.0,3515.0,22.052291886195995,23.116438356164384,1400
2556.0,102.0,107.0,455.0,582.0,302.0,275.0,351.0,100.0,89.0,83.0,105.0,5.0,3908.0,24.44473787167449,21.654929577464788,1500
2698.0,0.0,101.0,711.0,455.0,279.0,237.0,435.0,12.0,147.0,168.0,88.0,65.0,5625.0,24.721830985915492,25.5763528539659,1600
2682.0,85.0,34.0,500.0,511.0,545.0,97.0,429.0,0.0,164.0,109.0,75.0,133.0,4244.0,23.44416480238628,25.93959731543624,1700
1024.0,0.0,26.0,81.0,373.0,285.0,5.0,156.0,0.0,51.0,10.0,37.0,0.0,1847.0,24.2431640625,21.2646484375,1801
2068.0,9.0,224.0,320.0,271.0,374.0,234.0,154.0,61.0,20.0,49.0,268.0,84.0,3269.0,27.138418762088975,28.145551257253384,1802
1495.0,27.0,104.0,161.0,316.0,381.0,91.0,257.0,9.0,49.0,100.0,0.0,0.0,2993.0,23.754180602006688,21.123745819397993,1900
1124.0,0.0,45.0,167.0,257.0,232.0,60.0,116.0,79.0,73.0,44.0,36.0,15.0,3236.0,25.487989323843415,24.47064056939502,2001
1286.0,7.0,47.0,169.0,351.0,218.0,174.0,146.0,24.0,22.0,77.0,39.0,12.0,2592.0,24.791407465007776,23.188180404354586,2002
2967.0,43.0,189.0,532.0,647.0,750.0,176.0,265.0,23.0,148.0,113.0,81.0,0.0,5214.0,23.260279743849004,20.544320862824403,2100
1323.0,6.0,78.0,48.0,231.0,250.0,95.0,373.0,32.0,106.0,69.0,18.0,17.0,3376.0,27.435563114134542,25.925925925925927,2201
2650.0,79.0,132.0,325.0,588.0,690.0,115.0,144.0,126.0,122.0,83.0,203.0,43.0,5807.0,25.819150943396227,24.32264150943396,2202
1238.0,0.0,80.0,248.0,224.0,199.0,51.0,225.0,0.0,26.0,122.0,47.0,16.0,2908.0,25.749596122778676,23.905492730210018,2301
2923.0,51.0,17.0,439.0,870.0,422.0,299.0,222.0,0.0,24.0,147.0,365.0,67.0,6673.0,28.070218953130347,27.34348272322956,2302
2305.0,0.0,115.0,362.0,394.0,362.0,139.0,454.0,29.0,59.0,118.0,97.0,176.0,4955.0,24.338177874186552,30.563991323210413,2401
2201.0,0.0,71.0,336.0,665.0,310.0,94.0,242.0,6.0,92.0,140.0,171.0,74.0,4879.0,26.415265788278056,26.42208087233076,2402
2454.0,8.0,184.0,35.0,593.0,234.0,189.0,559.0,56.0,106.0,114.0,336.0,40.0,5034.0,32.05521597392013,30.35248573757131,2501
2526.0,0.0,107.0,425.0,545.0,432.0,187.0,327.0,79.0,45.0,75.0,267.0,37.0,7034.0,27.711302454473476,25.558194774346795,2502
2318.0,55.0,47.0,272.0,398.0,672.0,204.0,365.0,87.0,49.0,145.0,24.0,0.0,5551.0,25.125647109577223,22.47411561691113,2601
1876.0,0.0,12.0,408.0,233.0,365.0,98.0,341.0,13.0,85.0,267.0,49.0,5.0,4794.0,28.31383262260128,25.362473347547976,2602
2392.0,0.0,180.0,190.0,467.0,606.0,209.0,403.0,42.0,71.0,187.0,20.0,17.0,5609.0,25.223348662207357,23.095735785953178,2702
3149.0,0.0,108.0,156.0,545.0,910.0,277.0,393.0,50.0,53.0,284.0,373.0,0.0,6982.0,31.8342330898698,27.619879326770402,2703
1526.0,0.0,17.0,124.0,217.0,387.0,192.0,215.0,7.0,62.0,94.0,131.0,80.0,4158.0,28.919397116644824,33.80078636959371,2705
1838.0,0.0,0.0,391.0,393.0,342.0,157.0,226.0,0.0,113.0,96.0,120.0,0.0,5553.0,27.197497279651795,24.004352557127312,2707
1909.0,17.0,74.0,333.0,249.0,308.0,192.0,317.0,64.0,70.0,108.0,161.0,16.0,5080.0,28.694080670508118,26.581980094290206,2708
1539.0,5.0,90.0,158.0,60.0,335.0,155.0,371.0,0.0,80.0,68.0,86.0,131.0,3972.0,26.64522417153996,31.90383365821962,2709
1695.0,63.0,48.0,130.0,314.0,276.0,170.0,307.0,54.0,22.0,103.0,117.0,91.0,3771.0,26.942920353982302,28.545722713864308,2710
1385.0,5.0,46.0,95.0,456.0,271.0,41.0,244.0,40.0,49.0,100.0,31.0,7.0,3423.0,25.89350180505415,23.67509025270758,2711
2352.0,6.0,87.0,200.0,341.0,440.0,291.0,281.0,13.0,89.0,500.0,104.0,0.0,5678.0,31.72406462585034,27.846513605442176,2712
952.0,20.0,144.0,140.0,248.0,148.0,69.0,52.0,28.0,52.0,42.0,9.0,0.0,2516.0,21.310924369747898,18.702731092436974,2801
2675.0,46.0,221.0,377.0,362.0,628.0,276.0,364.0,93.0,150.0,87.0,38.0,33.0,4872.0,23.80252336448598,22.671028037383177,2803
2109.0,41.0,212.0,382.0,487.0,212.0,271.0,335.0,52.0,33.0,51.0,33.0,0.0,5659.0,22.104196301564723,19.521100047415835,2804
2846.0,13.0,84.0,341.0,450.0,642.0,342.0,482.0,0.0,48.0,234.0,115.0,95.0,6166.0,26.46644413211525,26.509135628952915,2902
2250.0,58.0,44.0,112.0,502.0,390.0,189.0,305.0,70.0,84.0,322.0,161.0,13.0,4224.0,31.022444444444446,27.797777777777778,2903
3453.0,28.0,323.0,579.0,623.0,412.0,121.0,516.0,102.0,102.0,395.0,109.0,143.0,9844.0,25.245076744859542,26.119316536345206,2904
2244.0,10.0,93.0,327.0,496.0,387.0,187.0,270.0,136.0,180.0,113.0,45.0,0.0,4541.0,25.93616310160428,23.478163992869874,2905
2314.0,0.0,95.0,392.0,334.0,418.0,196.0,282.0,16.0,185.0,183.0,147.0,66.0,4949.0,27.89898444252377,27.87381158167675,3001
2303.0,68.0,55.0,138.0,498.0,493.0,247.0,465.0,65.0,51.0,27.0,109.0,87.0,5588.0,25.28191489361702,25.825010855405992,3003
2117.0,0.0,0.0,88.0,434.0,569.0,135.0,343.0,71.0,167.0,138.0,121.0,51.0,5456.0,29.50968351440718,29.204062352385453,3004
1736.0,0.0,6.0,123.0,351.0,462.0,222.0,321.0,32.0,20.0,130.0,28.0,41.0,4089.0,26.304723502304146,26.408410138248847,3101
2424.0,0.0,59.0,19.0,218.0,693.0,132.0,355.0,155.0,93.0,542.0,126.0,32.0,6069.0,34.26588283828383,31.957508250825082,3103
2296.0,60.0,9.0,138.0,225.0,346.0,202.0,490.0,62.0,120.0,522.0,108.0,14.0,5203.0,34.061628919860624,31.010452961672474,3105
2241.0,0.0,53.0,143.0,255.0,884.0,144.0,180.0,40.0,22.0,216.0,210.0,94.0,5338.0,29.418340026773762,30.30789825970549,3107
1553.0,0.0,65.0,185.0,250.0,494.0,36.0,181.0,33.0,32.0,136.0,74.0,67.0,3563.0,26.068254990341273,28.705730843528656,3108
1515.0,31.0,46.0,251.0,257.0,162.0,52.0,294.0,95.0,45.0,135.0,71.0,76.0,3492.0,26.804455445544555,28.884488448844884,3109
2383.0,3.0,22.0,225.0,464.0,500.0,189.0,493.0,160.0,114.0,116.0,77.0,20.0,6681.0,27.827947964750315,25.606378514477548,3111
1673.0,0.0,94.0,63.0,283.0,327.0,107.0,426.0,54.0,105.0,127.0,87.0,0.0,3908.0,30.066796174536762,26.736401673640167,3112
2114.0,23.0,40.0,195.0,342.0,396.0,283.0,407.0,64.0,64.0,203.0,69.0,28.0,4597.0,28.241840113528855,27.49763481551561,3113
1442.0,5.0,37.0,62.0,97.0,246.0,313.0,239.0,74.0,57.0,141.0,90.0,81.0,3560.0,30.553224687933426,33.85575589459084,3114
2103.0,33.0,9.0,159.0,346.0,415.0,129.0,337.0,61.0,186.0,224.0,192.0,12.0,5866.0,32.543271516880644,29.403233475986685,3115
2270.0,26.0,42.0,93.0,361.0,929.0,162.0,365.0,71.0,90.0,20.0,103.0,8.0,5372.0,26.584801762114537,24.237885462555067,3201
2044.0,0.0,40.0,245.0,280.0,359.0,67.0,237.0,100.0,0.0,272.0,344.0,100.0,4654.0,34.14041095890411,34.403131115459885,3202
1247.0,40.0,12.0,190.0,280.0,140.0,30.0,181.0,48.0,80.0,160.0,20.0,66.0,3200.0,26.032477947072977,27.830793905372897,3204
3122.0,0.0,247.0,216.0,740.0,677.0,249.0,159.0,8.0,267.0,278.0,194.0,87.0,6413.0,27.42216527866752,28.43209481101858,3207
2862.0,56.0,60.0,205.0,896.0,351.0,151.0,555.0,48.0,55.0,119.0,366.0,0.0,6788.0,30.32311320754717,26.595038434661078,3208
2516.0,8.0,105.0,256.0,722.0,512.0,210.0,260.0,120.0,127.0,83.0,97.0,16.0,5424.0,25.412658982511925,23.008744038155804,3209
1333.0,4.0,18.0,138.0,266.0,307.0,114.0,241.0,134.0,30.0,54.0,18.0,9.0,3250.0,26.180420105026258,24.246061515378845,3211
1957.0,0.0,41.0,194.0,378.0,304.0,58.0,443.0,181.0,158.0,85.0,63.0,52.0,4102.0,28.04867143587123,27.864077669902912,3212
1869.0,30.0,110.0,43.0,281.0,330.0,197.0,421.0,131.0,47.0,170.0,54.0,55.0,3798.0,28.254414125200643,29.24291064740503,3213
2315.0,0.0,16.0,157.0,261.0,591.0,158.0,481.0,157.0,118.0,194.0,173.0,9.0,5058.0,31.980993520518357,29.084233261339094,3214
1617.0,57.0,71.0,86.0,228.0,263.0,122.0,411.0,88.0,43.0,90.0,120.0,38.0,3760.0,29.217687074829932,27.993197278911566,3301
2111.0,65.0,72.0,117.0,267.0,297.0,216.0,266.0,54.0,103.0,336.0,318.0,0.0,4725.0,36.04050213169114,33.306489815253435,3303
1380.0,17.0,66.0,57.0,233.0,270.0,54.0,274.0,63.0,51.0,150.0,95.0,50.0,3454.0,29.971014492753625,30.471014492753625,3304
2941.0,20.0,15.0,330.0,581.0,513.0,222.0,704.0,54.0,114.0,125.0,239.0,24.0,7060.0,29.367987079224754,26.6695001700102,3305
2466.0,0.0,90.0,474.0,452.0,411.0,193.0,416.0,17.0,69.0,232.0,112.0,0.0,6494.0,27.085563665855638,23.86050283860503,3401
1853.0,0.0,29.0,244.0,380.0,443.0,204.0,240.0,20.0,32.0,38.0,143.0,80.0,4096.0,25.976524554776038,26.867242309767946,3403
1966.0,124.0,167.0,398.0,100.0,298.0,153.0,287.0,31.0,9.0,187.0,212.0,0.0,4800.0,28.40119532044761,25.038148524923702,3404
1752.0,0.0,210.0,171.0,438.0,218.0,115.0,251.0,91.0,88.0,139.0,31.0,0.0,4023.0,25.349457762557076,22.363013698630137,3501
1811.0,0.0,21.0,183.0,265.0,214.0,303.0,249.0,13.0,202.0,211.0,150.0,0.0,4895.0,33.00676421866372,29.066813914964108,3502
1199.0,0.0,116.0,157.0,209.0,157.0,118.0,272.0,34.0,0.0,87.0,39.0,10.0,3357.0,25.76876563803169,23.84070058381985,3601
1465.0,38.0,32.0,309.0,193.0,210.0,146.0,122.0,173.0,80.0,48.0,87.0,27.0,3609.0,26.774402730375428,25.296928327645052,3602
1394.0,0.0,99.0,171.0,293.0,131.0,96.0,320.0,26.0,77.0,54.0,86.0,41.0,2992.0,26.93041606886657,27.087517934002868,3603
10152.0,199.0,885.0,1239.0,1376.0,2107.0,467.0,1675.0,415.0,247.0,901.0,549.0,92.0,10676.0,27.201807525610718,24.96946414499606,3800
1893.0,0.0,16.0,403.0,330.0,305.0,61.0,324.0,71.0,68.0,146.0,113.0,56.0,4422.0,27.327786582144743,26.999471737982038,3901
2259.0,0.0,131.0,254.0,355.0,514.0,182.0,522.0,53.0,42.0,135.0,53.0,18.0,4603.0,26.017596281540506,23.804780876494025,3902
1849.0,0.0,68.0,265.0,629.0,256.0,150.0,204.0,19.0,21.0,127.0,61.0,49.0,4130.0,23.91792861005949,24.05895078420768,4000
2729.0,53.0,371.0,814.0,418.0,348.0,191.0,210.0,69.0,146.0,33.0,28.0,48.0,4318.0,19.40115426896299,18.691828508611213,4101
854.0,0.0,16.0,168.0,372.0,53.0,19.0,183.0,0.0,13.0,30.0,0.0,0.0,2004.0,21.69496487119438,19.59016393442623,4102
2434.0,10.0,182.0,333.0,340.0,597.0,253.0,193.0,24.0,101.0,202.0,153.0,46.0,5749.0,26.905505341002463,26.07230895645029,4200
2169.0,15.0,104.0,569.0,546.0,300.0,85.0,247.0,37.0,62.0,59.0,122.0,23.0,4091.0,23.46000461041955,21.793453204241587,4300
2031.0,27.0,177.0,277.0,525.0,335.0,87.0,341.0,0.0,61.0,146.0,24.0,31.0,4088.0,23.21590349581487,22.42245199409158,4400
1690.0,22.0,107.0,126.0,360.0,266.0,120.0,356.0,87.0,81.0,93.0,42.0,30.0,2431.0,26.241568047337278,25.144970414201183,4501
1126.0,8.0,210.0,173.0,193.0,142.0,119.0,110.0,6.0,43.0,81.0,29.0,12.0,2005.0,22.804396092362346,21.22113676731794,4600
1035.0,24.0,171.0,115.0,215.0,168.0,33.0,101.0,25.0,12.0,46.0,86.0,39.0,1580.0,23.99661835748792,25.14975845410628,4700
1425.0,56.0,188.0,225.0,219.0,275.0,59.0,142.0,25.0,47.0,72.0,92.0,25.0,3789.0,24.03719298245614,23.042105263157893,4800
2019.0,38.0,80.0,402.0,481.0,271.0,176.0,209.0,109.0,99.0,63.0,71.0,20.0,5173.0,24.175705794947994,22.11738484398217,4900
751.0,28.0,86.0,158.0,123.0,79.0,53.0,82.0,0.0,32.0,57.0,28.0,25.0,2147.0,22.915113182423436,23.29560585885486,5000
984.0,0.0,56.0,386.0,21.0,242.0,106.0,84.0,0.0,15.0,40.0,16.0,18.0,2074.0,20.985772357723576,20.35569105691057,5101
2367.0,0.0,365.0,348.0,425.0,285.0,189.0,95.0,73.0,105.0,131.0,240.0,111.0,3874.0,25.911596958174904,29.518377693282638,5102
489.0,0.0,0.0,140.0,19.0,0.0,0.0,54.0,0.0,0.0,64.0,156.0,56.0,2198.0,38.67791411042945,42.0961145194274,5103
2057.0,27.0,223.0,464.0,177.0,412.0,126.0,318.0,0.0,109.0,93.0,56.0,52.0,3034.0,23.065508021390375,22.82450170150705,5201
2212.0,0.0,227.0,285.0,676.0,429.0,127.0,308.0,67.0,14.0,15.0,47.0,17.0,4706.0,21.55232820976492,20.84086799276673,5202
1582.0,52.0,166.0,280.0,473.0,190.0,96.0,146.0,0.0,0.0,37.0,92.0,50.0,2533.0,21.27955120101138,24.68078381795196,5301
629.0,56.0,96.0,139.0,72.0,130.0,41.0,38.0,0.0,0.0,17.0,40.0,0.0,3924.0,20.734101748807632,17.83783783783784,5302
754.0,0.0,0.0,32.0,194.0,106.0,88.0,85.0,0.0,25.0,147.0,77.0,0.0,1760.0,34.42208222811671,29.622015915119363,5401
1888.0,84.0,121.0,264.0,391.0,415.0,107.0,289.0,25.0,176.0,16.0,0.0,0.0,4238.0,22.348516949152543,20.05826271186441,5402
847.0,0.0,115.0,120.0,114.0,74.0,50.0,99.0,26.0,31.0,36.0,43.0,139.0,2465.0,21.28866587957497,35.90909090909091,5403
166.0,0.0,59.0,38.0,23.0,0.0,0.0,8.0,0.0,0.0,38.0,0.0,0.0,316.0,21.593373493975903,18.765060240963855,5500
1463.0,0.0,100.0,348.0,362.0,44.0,67.0,153.0,28.0,131.0,0.0,16.0,214.0,2751.0,18.494531784005467,31.449077238550924,5601
1312.0,42.0,285.0,197.0,389.0,158.0,32.0,90.0,0.0,49.0,16.0,37.0,17.0,2111.0,18.73018292682927,17.46951219512195,5602
686.0,16.0,70.0,242.0,80.0,98.0,32.0,13.0,40.0,6.0,18.0,53.0,18.0,1579.0,22.12390670553936,22.048104956268222,5700
1069.0,0.0,145.0,160.0,87.0,236.0,45.0,226.0,0.0,25.0,37.0,81.0,27.0,1691.0,25.810804490177738,25.729653882132833,5801
1265.0,0.0,83.0,145.0,456.0,286.0,73.0,100.0,55.0,10.0,16.0,41.0,0.0,2448.0,22.54071146245059,20.138339920948617,5802
1707.0,40.0,181.0,234.0,389.0,188.0,176.0,168.0,10.0,54.0,151.0,109.0,7.0,3071.0,26.08684827182191,23.444639718804922,5900
1728.0,52.0,174.0,166.0,378.0,199.0,133.0,189.0,62.0,67.0,217.0,91.0,0.0,3910.0,27.689091435185187,24.35763888888889,6000
1170.0,44.0,65.0,259.0,153.0,240.0,89.0,117.0,20.0,59.0,41.0,83.0,0.0,2262.0,25.476709401709403,22.38888888888889,6100
31.0,0.0,0.0,21.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,15.725806451612904,13.225806451612904,6200
1178.0,12.0,451.0,408.0,158.0,124.0,18.0,0.0,0.0,0.0,0.0,0.0,7.0,3249.0,12.362054329371817,10.64516129032258,6300
1271.0,13.0,152.0,409.0,170.0,232.0,97.0,81.0,0.0,0.0,57.0,23.0,37.0,3332.0,19.285405192761605,20.67663257277734,6500
577.0,11.0,131.0,46.0,118.0,103.0,47.0,48.0,0.0,18.0,18.0,7.0,30.0,1863.0,19.167244367417677,23.795493934142115,6600
1554.0,0.0,75.0,234.0,330.0,295.0,154.0,175.0,32.0,31.0,107.0,113.0,8.0,3157.0,27.322554697554697,24.742599742599744,6801
3204.0,88.0,368.0,437.0,859.0,263.0,178.0,613.0,46.0,55.0,107.0,104.0,86.0,5776.0,22.383504993757803,23.990324594257178,6802
2959.0,51.0,332.0,665.0,512.0,452.0,37.0,353.0,60.0,31.0,121.0,306.0,39.0,6063.0,25.498563703954037,23.060155457924974,6900
1052.0,25.0,25.0,204.0,141.0,260.0,61.0,89.0,29.0,76.0,44.0,39.0,59.0,2983.0,24.002851711026615,26.53041825095057,7002
1520.0,46.0,237.0,290.0,141.0,420.0,40.0,200.0,41.0,105.0,0.0,0.0,0.0,4320.0,20.417763157894736,18.45394736842105,7100
1468.0,21.0,166.0,340.0,279.0,234.0,127.0,124.0,28.0,23.0,33.0,55.0,38.0,5905.0,21.19260899182561,22.670299727520437,7200
999.0,9.0,51.0,169.0,155.0,282.0,104.0,70.0,52.0,23.0,48.0,31.0,5.0,2588.0,24.51901901901902,22.137137137137138,7302
1058.0,0.0,0.0,101.0,260.0,282.0,46.0,186.0,52.0,21.0,91.0,19.0,0.0,1827.0,26.97093572778828,24.08790170132325,7303
1619.0,17.0,41.0,65.0,390.0,437.0,92.0,384.0,53.0,23.0,117.0,0.0,0.0,3525.0,25.921402100061766,23.26127239036442,7304
1552.0,173.0,148.0,244.0,331.0,220.0,84.0,52.0,61.0,64.0,116.0,0.0,59.0,3034.0,19.627255154639176,21.862113402061855,7401
2041.0,72.0,133.0,172.0,445.0,457.0,69.0,419.0,60.0,47.0,68.0,63.0,36.0,4294.0,24.239098481136697,23.598726114649683,7402
2254.0,24.0,393.0,223.0,328.0,262.0,271.0,244.0,10.0,93.0,182.0,77.0,147.0,4061.0,23.29880212954747,29.263531499556343,7501
1863.0,40.0,98.0,198.0,352.0,482.0,161.0,248.0,0.0,87.0,111.0,58.0,28.0,3178.0,25.069914117015568,23.609769189479334,7502
1183.0,7.0,74.0,57.0,217.0,341.0,38.0,279.0,0.0,79.0,56.0,0.0,35.0,2350.0,24.665257819103974,26.568047337278106,7601
1119.0,0.0,164.0,293.0,72.0,253.0,83.0,134.0,26.0,0.0,0.0,74.0,20.0,1719.0,22.348078641644324,21.38963360142985,7602
2649.0,18.0,227.0,249.0,422.0,857.0,240.0,422.0,0.0,85.0,79.0,38.0,12.0,4263.0,23.583333333333332,21.50245375613439,7701
2211.0,21.0,166.0,260.0,448.0,515.0,119.0,390.0,89.0,155.0,35.0,13.0,0.0,3377.0,23.82123473541384,21.59882406151063,7702
3129.0,0.0,102.0,357.0,893.0,799.0,215.0,216.0,108.0,73.0,113.0,171.0,82.0,6096.0,24.83325343560243,24.675615212527966,7800
